source_url,canonical_url,lang,destination,page_type,status,redirect_type,notes
https://www.andetag.museum/de/berlin/,https://www.andetag.museum/de/berlin/,de,berlin,content,keep,none,shell canonical
https://www.andetag.museum/de/berlin/die-kuenstler-malin-gustaf-tadaa/,https://www.andetag.museum/de/berlin/die-kuenstler-malin-gustaf-tadaa/,de,berlin,content,keep,none,shell canonical
https://www.andetag.museum/de/berlin/musik-von-andetag/,https://www.andetag.museum/de/berlin/musik-von-andetag/,de,berlin,content,keep,none,shell canonical
https://www.andetag.museum/de/berlin/optische-fasertextil/,https://www.andetag.museum/de/berlin/optische-fasertextil/,de,berlin,content,keep,none,shell canonical
https://www.andetag.museum/de/berlin/privacy/,https://www.andetag.museum/de/berlin/privacy/,de,berlin,legal,keep,none,shell canonical
https://www.andetag.museum/de/berlin/ueber-andetag/,https://www.andetag.museum/de/berlin/ueber-andetag/,de,berlin,content,keep,none,shell canonical
https://www.andetag.museum/en/,https://www.andetag.museum/en/,en,stockholm,content,keep,none,selector utility shell, meta robots noindex follow, excluded from sitemap
https://www.andetag.museum/en/berlin/,https://www.andetag.museum/en/berlin/,en,berlin,content,keep,none,shell canonical
https://www.andetag.museum/en/berlin/about-andetag/,https://www.andetag.museum/en/berlin/about-andetag/,en,berlin,content,keep,none,shell canonical
https://www.andetag.museum/en/berlin/about-the-artists-malin-gustaf-tadaa/,https://www.andetag.museum/en/berlin/about-the-artists-malin-gustaf-tadaa/,en,berlin,content,keep,none,shell canonical
https://www.andetag.museum/en/berlin/music/,https://www.andetag.museum/en/berlin/music/,en,berlin,content,keep,none,shell canonical
https://www.andetag.museum/en/berlin/optical-fibre-textile/,https://www.andetag.museum/en/berlin/optical-fibre-textile/,en,berlin,content,keep,none,shell canonical
https://www.andetag.museum/en/berlin/privacy/,https://www.andetag.museum/en/berlin/privacy/,en,berlin,legal,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/,https://www.andetag.museum/en/stockholm/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/about-andetag/,https://www.andetag.museum/en/stockholm/about-andetag/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/about-the-artists-malin-gustaf-tadaa/,https://www.andetag.museum/en/stockholm/about-the-artists-malin-gustaf-tadaa/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/accessibility/,https://www.andetag.museum/en/stockholm/accessibility/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/art-yoga/,https://www.andetag.museum/en/stockholm/art-yoga/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/corporate-events/,https://www.andetag.museum/en/stockholm/corporate-events/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/date/,https://www.andetag.museum/en/stockholm/date/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/event-stockholm/,https://www.andetag.museum/en/stockholm/event-stockholm/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/exhibition-stockholm/,https://www.andetag.museum/en/stockholm/exhibition-stockholm/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/faq/,https://www.andetag.museum/en/stockholm/faq/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/giftcard/,https://www.andetag.museum/en/stockholm/giftcard/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/group-bookings/,https://www.andetag.museum/en/stockholm/group-bookings/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/how-to-find-us/,https://www.andetag.museum/en/stockholm/how-to-find-us/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/indoor-activity-stockholm/,https://www.andetag.museum/en/stockholm/indoor-activity-stockholm/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/meditation-stockholm/,https://www.andetag.museum/en/stockholm/meditation-stockholm/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/museum-stockholm/,https://www.andetag.museum/en/stockholm/museum-stockholm/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/music/,https://www.andetag.museum/en/stockholm/music/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/neurodivergent-art/,https://www.andetag.museum/en/stockholm/neurodivergent-art/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/opening-hours/,https://www.andetag.museum/en/stockholm/opening-hours/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/optical-fibre-textile/,https://www.andetag.museum/en/stockholm/optical-fibre-textile/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/privacy/,https://www.andetag.museum/en/stockholm/privacy/,en,stockholm,legal,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/season-pass/,https://www.andetag.museum/en/stockholm/season-pass/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/things-to-do-stockholm/,https://www.andetag.museum/en/stockholm/things-to-do-stockholm/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/tickets/,https://www.andetag.museum/en/stockholm/tickets/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/visitor-reviews/,https://www.andetag.museum/en/stockholm/visitor-reviews/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/en/stockholm/what-kind-of-experience/,https://www.andetag.museum/en/stockholm/what-kind-of-experience/,en,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/,https://www.andetag.museum/sv/stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/aktivitet-inomhus-stockholm/,https://www.andetag.museum/sv/stockholm/aktivitet-inomhus-stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/art-yoga/,https://www.andetag.museum/sv/stockholm/art-yoga/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/att-gora-stockholm/,https://www.andetag.museum/sv/stockholm/att-gora-stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/besokaromdomen/,https://www.andetag.museum/sv/stockholm/besokaromdomen/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/biljetter/,https://www.andetag.museum/sv/stockholm/biljetter/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/dejt/,https://www.andetag.museum/sv/stockholm/dejt/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/event-stockholm/,https://www.andetag.museum/sv/stockholm/event-stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/foretagsevent/,https://www.andetag.museum/sv/stockholm/foretagsevent/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/fragor-svar/,https://www.andetag.museum/sv/stockholm/fragor-svar/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/gruppbokning/,https://www.andetag.museum/sv/stockholm/gruppbokning/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/hitta-hit/,https://www.andetag.museum/sv/stockholm/hitta-hit/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/meditation-stockholm/,https://www.andetag.museum/sv/stockholm/meditation-stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/museum-stockholm/,https://www.andetag.museum/sv/stockholm/museum-stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/musik/,https://www.andetag.museum/sv/stockholm/musik/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/npf-stockholm/,https://www.andetag.museum/sv/stockholm/npf-stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/om-andetag/,https://www.andetag.museum/sv/stockholm/om-andetag/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/om-konstnarerna-malin-gustaf-tadaa/,https://www.andetag.museum/sv/stockholm/om-konstnarerna-malin-gustaf-tadaa/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/oppettider/,https://www.andetag.museum/sv/stockholm/oppettider/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/optisk-fibertextil/,https://www.andetag.museum/sv/stockholm/optisk-fibertextil/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/presentkort/,https://www.andetag.museum/sv/stockholm/presentkort/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/privacy/,https://www.andetag.museum/sv/stockholm/privacy/,sv,stockholm,legal,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/sasongskort/,https://www.andetag.museum/sv/stockholm/sasongskort/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/tillganglighet/,https://www.andetag.museum/sv/stockholm/tillganglighet/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/utstallning-stockholm/,https://www.andetag.museum/sv/stockholm/utstallning-stockholm/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/sv/stockholm/vilken-typ-av-upplevelse/,https://www.andetag.museum/sv/stockholm/vilken-typ-av-upplevelse/,sv,stockholm,content,keep,none,shell canonical
https://www.andetag.museum/de/,https://www.andetag.museum/de/berlin/,de,berlin,content,redirect,301,legacy alias per URL migration policy
https://www.andetag.museum/en/berlin-en/,https://www.andetag.museum/en/berlin/,en,berlin,content,redirect,301,legacy alias per URL migration policy
https://www.andetag.museum/en/stockholm/art-yoga-en/,https://www.andetag.museum/en/stockholm/art-yoga/,en,stockholm,content,redirect,301,legacy alias per URL migration policy
https://www.andetag.museum/en/stockholm/npf-visitors/,https://www.andetag.museum/en/stockholm/neurodivergent-art/,en,stockholm,content,redirect,301,English NPF shell slug rename (_redirects)
https://www.andetag.museum/en/about-andetag/,https://www.andetag.museum/en/stockholm/about-andetag/,en,stockholm,content,redirect,301,location-scoped story URL
https://www.andetag.museum/en/about-the-artists-malin-gustaf-tadaa/,https://www.andetag.museum/en/stockholm/about-the-artists-malin-gustaf-tadaa/,en,stockholm,content,redirect,301,location-scoped story URL
https://www.andetag.museum/en/artists-malin-gustaf-tadaa/,https://www.andetag.museum/en/stockholm/about-the-artists-malin-gustaf-tadaa/,en,stockholm,content,redirect,301,GSC legacy slug variant
https://www.andetag.museum/en/giftcard/,https://www.andetag.museum/en/stockholm/giftcard/,en,stockholm,content,redirect,301,legacy English global URL (P8-08 GSC cross-ref)
https://www.andetag.museum/en/music/,https://www.andetag.museum/en/stockholm/music/,en,stockholm,content,redirect,301,location-scoped story URL
https://www.andetag.museum/en/optical-fibre-textile/,https://www.andetag.museum/en/stockholm/optical-fibre-textile/,en,stockholm,content,redirect,301,location-scoped story URL
https://www.andetag.museum/de/ueber-andetag/,https://www.andetag.museum/de/berlin/ueber-andetag/,de,berlin,content,redirect,301,location-scoped German story URL
https://www.andetag.museum/de/die-kuenstler-malin-gustaf-tadaa/,https://www.andetag.museum/de/berlin/die-kuenstler-malin-gustaf-tadaa/,de,berlin,content,redirect,301,location-scoped German story URL
https://www.andetag.museum/de/musik-von-andetag/,https://www.andetag.museum/de/berlin/musik-von-andetag/,de,berlin,content,redirect,301,location-scoped German story URL
https://www.andetag.museum/de/optische-fasertextil/,https://www.andetag.museum/de/berlin/optische-fasertextil/,de,berlin,content,redirect,301,location-scoped German story URL
https://www.andetag.museum/sv/musik/,https://www.andetag.museum/sv/stockholm/musik/,sv,stockholm,content,redirect,301,location-scoped Swedish story URL
https://www.andetag.museum/sv/om-andetag/,https://www.andetag.museum/sv/stockholm/om-andetag/,sv,stockholm,content,redirect,301,location-scoped Swedish story URL
https://www.andetag.museum/sv/om-konstnarerna-malin-gustaf-tadaa/,https://www.andetag.museum/sv/stockholm/om-konstnarerna-malin-gustaf-tadaa/,sv,stockholm,content,redirect,301,location-scoped Swedish story URL
https://www.andetag.museum/sv/optisk-fibertextil/,https://www.andetag.museum/sv/stockholm/optisk-fibertextil/,sv,stockholm,content,redirect,301,location-scoped Swedish story URL
https://www.andetag.museum/musik/,https://www.andetag.museum/sv/stockholm/musik/,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URL
https://www.andetag.museum/om-andetag/,https://www.andetag.museum/sv/stockholm/om-andetag/,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URL
https://www.andetag.museum/om-konstnarerna-malin-gustaf-tadaa/,https://www.andetag.museum/sv/stockholm/om-konstnarerna-malin-gustaf-tadaa/,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URL
https://www.andetag.museum/optisk-fibertextil/,https://www.andetag.museum/sv/stockholm/optisk-fibertextil/,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URL
https://www.andetag.museum/presentkort/,https://www.andetag.museum/sv/stockholm/presentkort/,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URL (P8-08 GSC cross-ref)
https://www.andetag.museum/music/,https://www.andetag.museum/en/stockholm/music/,en,stockholm,content,redirect,301,legacy unprefixed English URL (P8-08 GSC cross-ref)
https://www.andetag.museum/privacy-policy/,https://www.andetag.museum/sv/stockholm/privacy/,sv,stockholm,content,redirect,301,legacy privacy alias
https://www.andetag.museum/privacy/,https://www.andetag.museum/sv/stockholm/privacy/,sv,stockholm,content,redirect,301,legacy single privacy URL
https://www.andetag.museum/,https://www.andetag.museum/sv/stockholm/,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URL
https://www.andetag.museum/stockholm/aktivitet-inomhus-stockholm/,https://www.andetag.museum/sv/stockholm/aktivitet-inomhus-stockholm/,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URL; use _redirects stockholm splat rule
https://www.andetag.museum/stockholm/aktivitet-stockholm/,https://www.andetag.museum/sv/stockholm/aktivitet-inomhus-stockholm/,sv,stockholm,content,redirect,301,Pretty Links legacy slug; explicit _redirects rule before stockholm splat
https://www.andetag.museum/stockholm/faq/,https://www.andetag.museum/sv/stockholm/fragor-svar/,sv,stockholm,content,redirect,301,slug mismatch: legacy faq → fragor-svar (P8-08 GSC cross-ref)
https://www.andetag.museum/sv/stockholm/faq/,https://www.andetag.museum/sv/stockholm/fragor-svar/,sv,stockholm,content,redirect,301,Swedish prefixed legacy /faq/ → fragor-svar
https://www.andetag.museum/stockholm/*,https://www.andetag.museum/sv/stockholm/:splat,sv,stockholm,content,redirect,301,legacy unprefixed Swedish URLs; Cloudflare splat
https://www.andetag.museum/display/,https://old.andetag.museum/display/,sv,stockholm,content,redirect,301,legacy WP display page; archive host only (_redirects)
https://www.andetag.museum/spotify/,https://open.spotify.com/album/16JNuKeBQUK3RZHQjj4nDV,sv,stockholm,content,redirect,302,ops quicklink; Spotify album (_redirects)
https://www.andetag.museum/z6ch/,https://www.andetag.museum/?utm_source=flyer&utm_medium=flyer&utm_campaign=AND_FLYER&utm_content=flyer,sv,stockholm,content,redirect,302,ops quicklink; flyer print UTM (_redirects)
https://www.andetag.museum/8xno/,https://www.andetag.museum/?utm_source=poster&utm_medium=poster&utm_campaign=AND_POSTER&utm_content=small,sv,stockholm,content,redirect,302,ops quicklink; poster small UTM (_redirects)
https://www.andetag.museum/qauz/,https://www.andetag.museum/?utm_source=poster&utm_medium=poster&utm_campaign=AND_POSTER&utm_content=large,sv,stockholm,content,redirect,302,ops quicklink; poster large UTM (_redirects)
https://www.andetag.museum/presskit/,https://drive.google.com/drive/folders/1ojWoIyQ-btaAJqyytRYA86IO0kDWVPir?usp=drive_link,sv,stockholm,content,redirect,302,ops quicklink; press Google Drive (_redirects)
